23.6,0.0989343,0.47119,0.5507
23.7,0.0999422,0.450141,0.571278
23.8,0.101379,0.429202,0.591322
23.9,0.103254,0.40849,0.610707
24,0.105581,0.388112,0.629311
24.1,0.108375,0.368169,0.647022
24.2,0.111655,0.348749,0.663733
24.3,0.115441,0.329929,0.679345
24.4,0.119757,0.311777,0.69377
24.5,0.124628,0.294347,0.706926
24.6,0.130081,0.277683,0.718743
24.7,0.136146,0.261818,0.729158
24.8,0.142854,0.246774,0.738117
24.9,0.150236,0.232564,0.745574
25,0.158324,0.219191,0.751493
25.1,0.167152,0.206654,0.755843
25.2,0.17675,0.194941,0.758601
25.3,0.18715,0.184039,0.75975
25.4,0.198378,0.173926,0.75928
25.5,0.21046,0.16458,0.75719
25.6,0.223417,0.155975,0.753481
25.7,0.237263,0.148084,0.748167
25.8,0.252007,0.140878,0.741264
25.9,0.267649,0.134329,0.732801
26,0.284182,0.128408,0.722812
26.1,0.301586,0.123088,0.711344
26.2,0.319834,0.118343,0.69845
26.3,0.338883,0.114147,0.684197
26.4,0.358679,0.110478,0.668661
26.5,0.379157,0.107316,0.651929
26.6,0.400237,0.104641,0.634101
26.7,0.421827,0.102438,0.615284
26.8,0.443823,0.100694,0.595596
26.9,0.466111,0.099399,0.575163
27,0.488567,0.0985442,0.554119
27.1,0.511059,0.0981254,0.5326
27.2,0.533451,0.0981406,0.510748
27.3,0.555602,0.0985911,0.488702
27.4,0.57737,0.0994811,0.466603
27.5,0.598615,0.100818,0.444585
27.6,0.619199,0.102611,0.422777
27.7,0.638988,0.104875,0.401301
27.8,0.657857,0.107625,0.380266
27.9,0.675687,0.11088,0.359774
28,0.69237,0.114663,0.339912
28.1,0.707806,0.118998,0.320754
28.2,0.721905,0.123912,0.302364
28.3,0.734589,0.129436,0.284789
28.4,0.745787,0.135601,0.268068
28.5,0.755441,0.14244,0.252225
28.6,0.7635,0.149988,0.237275
28.7,0.769923,0.158282,0.223224
28.8,0.774676,0.167357,0.210066
28.9,0.777733,0.177248,0.197792
29,0.779076,0.18799,0.186383
29.1,0.778694,0.199613,0.175819
29.2,0.776583,0.212146,0.166073
29.3,0.772747,0.225613,0.157117
29.4,0.767197,0.240032,0.14892
29.5,0.759952,0.255412,0.14145
29.6,0.751042,0.271756,0.134676
29.7,0.740504,0.289055,0.128566
29.8,0.728388,0.307291,0.123091
29.9,0.714753,0.326432,0.11822
30,0.699672,0.346433,0.113928
30.1,0.683227,0.367234,0.11019
30.2,0.665515,0.388763,0.106982
30.3,0.646645,0.410932,0.104285
30.4,0.626735,0.43364,0.102082
30.5,0.605916,0.45677,0.100359
30.6,0.584326,0.480197,0.0991055
30.7,0.562112,0.503785,0.0983129
30.8,0.539425,0.527387,0.097977
30.9,0.516418,0.550853,0.0980964
31,0.493247,0.574028,0.098673
31.1,0.470061,0.596759,0.0997124
31.2,0.447008,0.618892,0.101223
31.3,0.424225,0.640277,0.103217
31.4,0.401842,0.660772,0.10571
31.5,0.379976,0.680242,0.108721
31.6,0.35873,0.698561,0.112271
31.7,0.338197,0.715615,0.116385
31.8,0.318451,0.731299,0.121093
31.9,0.299553,0.745521,0.126424
32,0.281553,0.7582,0.132413
32.1,0.264483,0.769265,0.139094
32.2,0.248364,0.778657,0.146506
32.3,0.233207,0.786325,0.154688
32.4,0.219011,0.792229,0.16368
32.5,0.205767,0.796338,0.17352
32.6,0.193458,0.798627,0.184248
32.7,0.182062,0.799081,0.1959
32.8,0.171551,0.797691,0.20851
32.9,0.161895,0.794458,0.222107
33,0.15306,0.78939,0.236715
33.1,0.145012,0.782505,0.252349
33.2,0.137715,0.773827,0.269017
33.3,0.131134,0.763395,0.286716
33.4,0.125236,0.751257,0.30543
33.5,0.119988,0.737472,0.325131
33.6,0.11536,0.722114,0.345777
33.7,0.111323,0.705268,0.367309
33.8,0.107852,0.687036,0.389652
33.9,0.104925,0.667531,0.412716
34,0.102521,0.64688,0.436394
34.1,0.100625,0.625221,0.460565
34.2,0.0992238,0.602705,0.485093
34.3,0.0983081,0.579489,0.509831
34.4,0.0978722,0.555737,0.534623
34.5,0.0979139,0.531619,0.559304
34.6,0.0984346,0.507302,0.583707
34.7,0.0994398,0.482952,0.607661
34.8,0.100938,0.458731,0.630999
34.9,0.102943,0.434791,0.653557
35,0.10547,0.411274,0.675179
35.1,0.108539,0.388309,0.695716
35.2,0.112175,0.36601,0.715031
35.3,0.116404,0.344477,0.732999
35.4,0.121258,0.323792,0.749506
35.5,0.12677,0.304022,0.764451
35.6,0.132976,0.285217,0.777747
35.7,0.139917,0.267414,0.789318
35.8,0.147634,0.250633,0.799101
35.9,0.15617,0.234885,0.807041
36,0.165568,0.220165,0.813096
36.1,0.175874,0.206464,0.817232
36.2,0.187128,0.193759,0.819425
36.3,0.199372,0.182026,0.819658
36.4,0.212644,0.171233,0.817924
36.5,0.226976,0.161344,0.814223
36.6,0.242392,0.152322,0.808567
36.7,0.258911,0.144129,0.800974
36.8,0.27654,0.136726,0.791474
36.9,0.295273,0.130073,0.780111
37,0.315093,0.124134,0.766937
37.1,0.335966,0.118875,0.752021
37.2,0.357843,0.114261,0.735447
37.3,0.380654,0.110262,0.71731
37.4,0.404316,0.106852,0.697725
37.5,0.428724,0.104007,0.676819
37.6,0.453756,0.101707,0.654736
37.7,0.479275,0.0999349,0.631631
37.8,0.505128,0.0986783,0.607671
37.9,0.531149,0.0979284,0.583032
38,0.557165,0.0976804,0.557896
38.1,0.582992,0.0979336,0.532447
38.2,0.608446,0.0986914,0.50687
38.3,0.633342,0.0999613,0.481344
38.4,0.657498,0.101755,0.456041
38.5,0.680738,0.104088,0.431123
38.6,0.702896,0.10698,0.406738
38.7,0.723816,0.110456,0.383019
38.8,0.743355,0.114543,0.360082
38.9,0.761385,0.119274,0.338023
39,0.777789,0.124683,0.316924
39.1,0.792468,0.130811,0.296845
39.2,0.805334,0.137699,0.27783
39.3,0.816313,0.145391,0.259908
39.4,0.825344,0.153936,0.243092
39.5,0.832378,0.163381,0.227382
39.6,0.837373,0.173775,0.212766
39.7,0.840302,0.185165,0.199226
39.8,0.841143,0.197599,0.186731
39.9,0.839887,0.211119,0.175249
40,0.83653,0.225763,0.164741
40.1,0.831081,0.241563,0.155166
40.2,0.823558,0.258541,0.14648
40.3,0.813992,0.276709,0.138642
40.4,0.802423,0.296067,0.131607
40.5,0.788907,0.316598,0.125335
40.6,0.773516,0.338271,0.119786
40.7,0.756335,0.361035,0.114924
40.8,0.737469,0.384819,0.110716
40.9,0.717037,0.409535,0.107131
41,0.695179,0.43507,0.104142
41.1,0.672047,0.461295,0.101728
41.2,0.647812,0.48806,0.0998696
41.3,0.622654,0.515199,0.0985531
41.4,0.596767,0.542532,0.0977685
41.5,0.57035,0.569867,0.0975107
41.6,0.543604,0.597005,0.0977786
41.7,0.516731,0.623744,0.0985761
41.8,0.489928,0.64988,0.0999113
41.9,0.463383,0.675216,0.101797
42,0.437271,0.69956,0.104251
42.1,0.411754,0.72273,0.107296
42.2,0.386973,0.744559,0.110957
42.3,0.363054,0.764892,0.115267
42.4,0.340098,0.783591,0.12026
42.5,0.31819,0.800534,0.125977
42.6,0.297391,0.815615,0.13246
42.7,0.277745,0.828741,0.139757
42.8,0.259279,0.839836,0.147917
42.9,0.242001,0.848838,0.156993
43,0.225907,0.855694,0.167038
43.1,0.210981,0.860365,0.178107
43.2,0.197197,0.862823,0.190251
43.3,0.18452,0.863048,0.203523
43.4,0.172912,0.861032,0.217968
43.5,0.162326,0.856774,0.233628
43.6,0.152718,0.850288,0.250535
43.7,0.144038,0.841596,0.268712
43.8,0.13624,0.830734,0.288168
43.9,0.129276,0.817753,0.3089
44,0.123103,0.802718,0.330883
44.1,0.117676,0.785714,0.354076
44.2,0.112959,0.766842,0.378416
44.3,0.108916,0.746221,0.403818
44.4,0.105515,0.723993,0.430173
44.5,0.102729,0.700315,0.457351
44.6,0.100537,0.675366,0.485198
44.7,0.0989205,0.649337,0.513542
44.8,0.0978666,0.622434,0.542192
44.9,0.0973672,0.594872,0.570943
45,0.0974194,0.566872,0.599581
45.1,0.098025,0.538656,0.627883
45.2,0.0991911,0.510442,0.655628
45.3,0.10093,0.48244,0.682596
45.4,0.103258,0.454847,0.708574
45.5,0.106199,0.427846,0.73336
45.6,0.10978,0.401598,0.756766
45.7,0.114033,0.376246,0.778618
45.8,0.118996,0.351908,0.798762
45.9,0.124711,0.328679,0.81706
46,0.131225,0.306632,0.833391
46.1,0.138588,0.285819,0.847654
46.2,0.146854,0.26627,0.859762
46.3,0.156082,0.247997,0.869645
46.4,0.166329,0.230997,0.877245
46.5,0.177655,0.215252,0.882517
46.6,0.19012,0.200734,0.885429
46.7,0.20378,0.187404,0.885959
46.8,0.21869,0.17522,0.884095
46.9,0.234895,0.16413,0.879838
47,0.252435,0.154085,0.873197
47.1,0.271335,0.14503,0.864197
47.2,0.291611,0.136913,0.852875
47.3,0.313258,0.129682,0.839285
47.4,0.336254,0.123287,0.823496
47.5,0.360555,0.117683,0.805599
47.6,0.386094,0.112827,0.785703
47.7,0.412777,0.108679,0.763939
47.8,0.440486,0.105207,0.740462
47.9,0.469077,0.102381,0.715445
48,0.49838,0.100176,0.689084
48.1,0.528206,0.0985745,0.661589
48.2,0.558343,0.0975623,0.633189
48.3,0.588565,0.0971313,0.604119
48.4,0.618634,0.0972791,0.574623
48.5,0.648309,0.0980085,0.544943
48.6,0.677345,0.0993282,0.515318
48.7,0.705502,0.101253,0.485976
48.8,0.73255,0.103802,0.457129
48.9,0.758271,0.107002,0.428971
49,0.782463,0.110883,0.401675
49.1,0.804944,0.115484,0.375387
49.2,0.82555,0.120846,0.35023
49.3,0.844136,0.127018,0.326299
49.4,0.860581,0.134052,0.303663
49.5,0.874778,0.142005,0.282371
49.6,0.886643,0.150938,0.262445
49.7,0.896103,0.160915,0.243891
49.8,0.903103,0.172002,0.226696
49.9,0.907601,0.184265,0.210835
50,0.909566,0.197769,0.19627
50.1,0.908979,0.212577,0.182955
50.2,0.905832,0.228745,0.170837
50.3,0.900132,0.246322,0.15986
50.4,0.891896,0.265346,0.149965
50.5,0.881155,0.285842,0.141093
50.6,0.867958,0.307817,0.133186
50.7,0.852373,0.331258,0.12619
50.8,0.834485,0.356131,0.12005
50.9,0.814404,0.382374,0.114718
51,0.792264,0.409898,0.11015
51.1,0.76822,0.438585,0.106306
51.2,0.742456,0.46829,0.103153
51.3,0.715175,0.498837,0.100663
51.4,0.686605,0.530024,0.0988116
51.5,0.656987,0.561629,0.0975833
51.6,0.626581,0.593407,0.096967
51.7,0.59565,0.625101,0.0969582
51.8,0.564462,0.656446,0.0975585
51.9,0.533279,0.687173,0.0987757
52,0.502356,0.717019,0.100624
52.1,0.47193,0.745728,0.103124
52.2,0.442217,0.77306,0.106302
52.3,0.413411,0.798789,0.110192
52.4,0.385675,0.822713,0.114834
52.5,0.359146,0.844651,0.120272
52.6,0.333932,0.864444,0.12656
52.7,0.31011,0.881956,0.133753
52.8,0.287732,0.897073,0.141914
52.9,0.266824,0.909699,0.151111
53,0.247391,0.919758,0.161413
53.1,0.229417,0.927189,0.172893
53.2,0.212874,0.931946,0.185625
53.3,0.197718,0.933996,0.199681
53.4,0.183896,0.933319,0.215131
53.5,0.17135,0.929907,0.232039
53.6,0.160017,0.923766,0.250458
53.7,0.149831,0.914913,0.270434
53.8,0.140728,0.903386,0.291992
53.9,0.132642,0.889237,0.315141
54,0.125513,0.872539,0.339868
54.1,0.119284,0.853389,0.366132
54.2,0.113901,0.831909,0.393864
54.3,0.109316,0.808246,0.422963
54.4,0.105488,0.782578,0.453297
54.5,0.10238,0.755106,0.484698
54.6,0.0999631,0.72606,0.516971
54.7,0.0982133,0.695693,0.549887
54.8,0.097114,0.664276,0.583197
54.9,0.0966552,0.632094,0.616628
55,0.0968338,0.599439,0.649894
55.1,0.0976535,0.566604,0.682702
55.2,0.0991251,0.533876,0.71476
55.3,0.101266,0.501528,0.745778
55.4,0.104102,0.469812,0.775484
55.5,0.107664,0.438956,0.803619
55.6,0.111991,0.409159,0.829948
55.7,0.11713,0.380589,0.854257
55.8,0.123134,0.35338,0.876361
55.9,0.130061,0.327632,0.896099
56,0.137978,0.303417,0.913335
56.1,0.146955,0.280774,0.927954
56.2,0.157068,0.259719,0.939865
56.3,0.168397,0.240242,0.948995
56.4,0.181022,0.222316,0.955286
56.5,0.195026,0.205898,0.958698
56.6,0.210487,0.190933,0.959202
56.7,0.22748,0.177357,0.956784
56.8,0.246072,0.165103,0.951444
56.9,0.266317,0.154096,0.943194
57,0.288254,0.144265,0.932067
57.1,0.311903,0.135538,0.91811
57.2,0.33726,0.127847,0.901396
57.3,0.364292,0.121125,0.882019
57.4,0.392936,0.115315,0.860102
57.5,0.423093,0.110361,0.835798
57.6,0.454628,0.106215,0.809289
57.7,0.48737,0.102837,0.780791
57.8,0.521111,0.100191,0.750546
57.9,0.555609,0.0982515,0.718828
58,0.590593,0.0969979,0.685929
58.1,0.625769,0.096418,0.65216
58.2,0.660824,0.0965072,0.617843
58.3,0.695436,0.0972685,0.583299
58.4,0.729284,0.0987125,0.548845
58.5,0.762051,0.100858,0.514782
58.6,0.793434,0.103731,0.48139
58.7,0.823149,0.107366,0.448921
58.8,0.850937,0.111805,0.417594
58.9,0.876566,0.117099,0.387593
59,0.899832,0.123305,0.359064
59.1,0.920561,0.130488,0.332117
59.2,0.938605,0.138721,0.306824
59.3,0.953843,0.148082,0.283229
59.4,0.966177,0.158655,0.261341
59.5,0.97553,0.170527,0.241149
59.6,0.981842,0.183789,0.222618
59.7,0.985071,0.198532,0.205697
59.8,0.985188,0.214843,0.190322
59.9,0.982178,0.232805,0.176421
60,0.976044,0.252491,0.163917
60.1,0.966802,0.27396,0.152728
60.2,0.954487,0.297256,0.142773
60.3,0.939157,0.322396,0.133976
60.4,0.920891,0.349373,0.126259
60.5,0.899801,0.378146,0.119553
60.6,0.876027,0.408637,0.113794
60.7,0.849742,0.440729,0.108924
60.8,0.821157,0.474266,0.104892
60.9,0.790515,0.509046,0.101656
61,0.758095,0.54483,0.0991797
61.1,0.724202,0.581341,0.0974373
61.2,0.689168,0.618271,0.0964098
61.3,0.65334,0.655288,0.0960869
61.4,0.617071,0.692044,0.0964666
61.5,0.580715,0.728184,0.0975556
61.6,0.544613,0.763354,0.0993695
61.7,0.509088,0.797214,0.101932
61.8,0.474432,0.829439,0.105277
61.9,0.440905,0.859733,0.109444
62,0.408726,0.887827,0.114486
62.1,0.378075,0.913483,0.120462
62.2,0.349086,0.936498,0.127439
62.3,0.321857,0.9567,0.135493
62.4,0.296444,0.973945,0.144708
62.5,0.272871,0.988119,0.155174
62.6,0.251129,0.999131,0.166986
62.7,0.231187,1.00691,0.180244
62.8,0.212993,1.0114,0.195048
62.9,0.196478,1.01258,0.211498
63,0.181564,1.01041,0.229689
63.1,0.168164,1.00489,0.249706
63.2,0.156191,0.996046,0.271623
63.3,0.145554,0.983897,0.295493
63.4,0.136165,0.968499,0.321348
63.5,0.12794,0.949934,0.349188
63.6,0.1208,0.928312,0.37898
63.7,0.114674,0.903778,0.41065
63.8,0.109497,0.876514,0.444079
63.9,0.105211,0.846742,0.479105
64,0.101768,0.814723,0.515514
64.1,0.0991298,0.780757,0.553051
64.2,0.0972648,0.745178,0.591415
64.3,0.096152,0.708346,0.63027
64.4,0.0957794,0.670643,0.669254
64.5,0.0961444,0.632457,0.707982
64.6,0.0972541,0.594179,0.746066
64.7,0.0991248,0.556184,0.783115
64.8,0.101783,0.518826,0.818756
64.9,0.105265,0.482426,0.852634
65,0.109616,0.447268,0.884423
65.1,0.114893,0.413589,0.913832
65.2,0.121161,0.381579,0.940606
65.3,0.128495,0.351383,0.964525
65.4,0.136981,0.323098,0.985407
65.5,0.14671,0.296779,1.0031
65.6,0.157783,0.272442,1.01749
65.7,0.170307,0.250073,1.02848
65.8,0.184392,0.229628,1.03599
65.9,0.20015,0.211044,1.03998
66,0.217691,0.19424,1.04041
66.1,0.237119,0.179126,1.03727
66.2,0.258528,0.165606,1.03054
66.3,0.281997,0.153578,1.02025
66.4,0.307581,0.142944,1.00643
66.5,0.335309,0.133608,0.98916
66.6,0.365172,0.125479,0.968524
66.7,0.397123,0.118471,0.944656
66.8,0.431067,0.112509,0.917727
66.9,0.466858,0.107525,0.887949
67,0.504297,0.103459,0.855583
67.1,0.543133,0.100263,0.820932
67.2,0.583062,0.0978971,0.784339
67.3,0.623738,0.0963331,0.746187
67.4,0.664775,0.095552,0.706884
67.5,0.705761,0.0955456,0.666855
67.6,0.746269,0.0963163,0.626532
67.7,0.785868,0.0978768,0.586336
67.8,0.824139,0.100251,0.54667
67.9,0.86068,0.103474,0.507905
68,0.89512,0.10759,0.47037
68.1,0.927124,0.112657,0.434347
68.2,0.956397,0.118743,0.400063
68.3,0.982686,0.125926,0.367693
68.4,1.00578,0.134295,0.33736
68.5,1.02551,0.143949,0.309136
68.6,1.04172,0.154998,0.28305
68.7,1.05432,0.167556,0.25909
68.8,1.06322,0.181744,0.237215
68.9,1.06836,0.197688,0.217356
69,1.0697,0.21551,0.199428
69.1,1.06721,0.235329,0.183331
69.2,1.06088,0.257255,0.168957
69.3,1.05073,0.281379,0.156196
69.4,1.0368,0.307772,0.144936
69.5,1.01914,0.336474,0.13507
69.6,0.99786,0.367486,0.126498
69.7,0.973089,0.400764,0.119124
69.8,0.945009,0.436214,0.112864
69.9,0.913846,0.473682,0.107641
70,0.87988,0.512958,0.103391
70.1,0.843439,0.553769,0.100059
70.2,0.8049,0.595785,0.0976018
70.3,0.764682,0.638624,0.0959874
70.4,0.723235,0.681862,0.0951954
70.5,0.681027,0.725046,0.0952168
70.6,0.638534,0.767703,0.0960547
70.7,0.59622,0.80936,0.0977236
70.8,0.554528,0.849555,0.10025
70.9,0.513861,0.887849,0.103674
71,0.474575,0.92384,0.108046
71.1,0.43697,0.957166,0.113429
71.2,0.401289,0.987512,0.1199
71.3,0.36771,1.01461,0.127547
71.4,0.336354,1.03824,0.13647
71.5,0.307287,1.05822,0.14678
71.6,0.280526,1.07441,0.158599
71.7,0.256048,1.0867,0.172056
71.8,0.233795,1.095,0.187288
71.9,0.213682,1.09926,0.204431
72,0.195608,1.09944,0.223624
72.1,0.179456,1.09552,0.244997
72.2,0.165105,1.08748,0.268667
72.3,0.152431,1.07537,0.294732
72.4,0.141313,1.05921,0.323262
72.5,0.131633,1.0391,0.35429
72.6,0.123284,1.01515,0.387802
72.7,0.116164,0.987518,0.423731
72.8,0.110185,0.956432,0.461951
72.9,0.105267,0.92216,0.502267
73,0.101347,0.885033,0.544417
73.1,0.0983681,0.845438,0.58807
73.2,0.0962909,0.803814,0.632834
73.3,0.0950865,0.76064,0.678263
73.4,0.0947393,0.716427,0.72387
73.5,0.0952468,0.671697,0.769141
73.6,0.0966195,0.62697,0.813553
73.7,0.0988812,0.582745,0.856589
